sat_name,TLE_Line1,TLE_Line2
CALSPHERE 1,1 00900U 64063C 25330.13720199 .00000861 00000+0 87064-3 0 9995,2 00900 90.2213 67.0709 0026517 183.6006 248.3038 13.76334507 43499
CALSPHERE 2,1 00902U 64063E 25330.03437918 .00000058 00000+0 74274-4 0 9998,2 00902 90.2361 71.0013 0020540 96.9615 76.5220 13.52880961828792
LCS 1,1 01361U 65034C 25330.20634307 .00000013 00000+0 61000-3 0 9990,2 01361 32.1440 298.9784 0013393 123.8301 236.3472 9.89309354189781
TEMPSAT 1,1 01512U 65065E 25330.19348904 .00000067 00000+0 11457-3 0 9995,2 01512 89.9893 212.6836 0071406 98.4334 17.1633 13.33580261932999
CALSPHERE 4A,1 01520U 65065H 25330.14823545 .00000142 00000+0 25554-3 0 9995,2 01520 89.9085 124.3859 0068518 317.5441 92.2519 13.36234705935597
OPS 5712 (P/L 160),1 02826U 67053A 25330.14711353 .00009347 00000+0 14359-2 0 9993,2 02826 69.9171 174.5922 0004768 293.2786 66.7857 14.73798561 36273
LES-5,1 02866U 67066E 25329.82539605 -.00000035 00000+0 00000+0 0 9993,2 02866 2.1547 103.0844 0055899 198.9267 203.6777 1.09425067128817
SURCAL 159,1 02872U 67053F 25330.04361679 .00000147 00000+0 13743-3 0 9991,2 02872 69.9745 78.2457 0006443 353.3308 6.7713 13.99535777981789
OPS 5712 (P/L 153),1 02874U 67053H 25330.10850090 .00000070 00000+0 88817-4 0 9990,2 02874 69.9723 190.5766 0004484 106.1018 254.0582 13.96787043978424
OPS 3811 (DSP 2),1 05204U 71039A 25330.11287036 -.00000182 00000+0 00000+0 0 9992,2 05204 0.3476 310.7204 0023979 333.0343 336.7927 0.98163048204236
RIGIDSPHERE 2 (LCS 4),1 05398U 71067E 25330.17099986 .00001032 00000+0 33163-3 0 9992,2 05398 87.6228 35.1495 0060213 184.2924 175.7767 14.37523600844714
OSCAR 7 (AO-7),1 07530U 74089B 25329.90991968 -.00000039 00000+0 48256-4 0 9996,2 07530 101.9972 336.0004 0012260 158.2816 317.9279 12.53693659335046
STARLETTE,1 07646U 75010A 25330.09368591 -.00000133 00000+0 93191-5 0 9995,2 07646 49.8215 186.2415 0205645 112.0855 250.2012 13.82347024566446
LAGEOS 1,1 08820U 76039A 25329.66711873 .00000020 00000+0 00000+0 0 9993,2 08820 109.8375 109.6431 0044664 345.8488 24.1053 6.38664902900144
OPS 8701 (DSP 10),1 13086U 82019A 25329.89089624 -.00000097 00000+0 00000+0 0 9990,2 13086 9.7064 310.6532 0006099 297.6694 252.0738 0.98189285 23667
PHASE 3B (AO-10),1 14129U 83058B 25329.39999620 .00000193 00000+0 00000+0 0 9990,2 14129 26.0994 254.1471 6066300 58.7893 346.7825 2.05871095291299
